id,sum_base_price,sum_disc_price,sum_charge,avg_qty,avg_price,avg_disc,sum_qty,count_order,p_size,ps_min_supplycost,revenue,o_totalprice,o_shippriority
1,97616494.46,92813086.7785,96556135.059928,25.2356164383562,38206.0643679061,0.0491232876712329,64477,2555,31,54.93,33956.0043,157152.37,0
2,48267290.15,45815173.7368,47591721.942992,25.853344077357,38893.8679693795,0.0502739726027397,32084,1241,48,154.33,5938.048,37722.25,0
3,95371945.77,90623586.5944,94201063.008566,25.6876503608661,38240.5556415397,0.050449077786688,64065,2494,15,311.91,5711.1021,93733.64,0
4,92278812,87649149.5265,91205963.042847,25.4377327265205,38179.0699213902,0.0500165494414564,61483,2417,23,196.92,22395.7578,144832.34,0
5,96048961.61,91298318.8701,94967565.163978,25.7156111335216,38745.043005244,0.0497337636143606,63749,2479,34,14.81,13359.2515,123773.56,0
6,46752042.32,44445533.2348,46195916.873036,25.4975450081833,38258.6271031097,0.0490752864157119,31158,1222,3,19.3,11297.0295,128458.89,0
7,69895343.9,66383740.3865,69107435.714266,25.2864894194248,37924.7660879002,0.049386869234943,46603,1843,13,56.45,27308.2404,81283.33,0
8,45049807.1,42788093.9854,44542388.934689,24.3828061638281,36536.7454176805,0.0506488240064882,30064,1233,12,108.21,30839.99,117891,0
9,94906240.74,90240417.4181,93864081.417233,25.2122905027933,37871.6044453312,0.0496368715083799,63182,2506,4,53.82,18738.288,34483.02,0
10,94121000.61,89430198.3454,93055497.115664,25.4282820097245,38136.5480591572,0.0499513776337115,62757,2468,1,1.99,20422.863,118362.47,0
11,96252870.55,91366798.8248,95032274.121861,25.3034943070279,37790.6833725952,0.0508990969768355,64448,2547,8,120.51,21215.304,165519.66,0
12,95252200.21,90395825.3693,94053808.670754,25.7229540918164,38024.8304231537,0.0510658682634731,64436,2505,10,456.58,34563.456,117370.44,0
13,93232180.8,88654870.5646,92179703.67402,25.9435146443515,39009.2806694561,0.0485062761506276,62005,2390,25,77.4,6474.28,134197.07,0
14,45437647.02,43130173.0454,44819762.621834,25.5491183879093,38150.8371284635,0.0509907640638119,30429,1191,21,11.33,16857.12,119459.26,0
15,49208910.11,46781631.4485,48647724.153011,26.2746196957566,39398.6470056045,0.049599679743795,32817,1249,18,303.86,27097.776,26277.08,0
16,49406735.75,46958031.3285,48859720.527917,25.4193296960249,38508.7574045207,0.0498519095869057,32613,1283,26,105.17,24546.98,61032.43,0
17,46533876.13,44246106.0327,46050473.339784,25.0727124183007,38017.8726552288,0.0490114379084967,30689,1224,4,156.03,24111.5992,173298.33,0
18,95009891.56,90261947.6569,93794479.066364,25.9524596940885,39276.5157337743,0.0506283588259611,62779,2419,13,5.91,13287.1536,183397.25,0
19,44756156.96,42530853.9189,44223213.959441,25.7030456852792,37864.769001692,0.0490862944162437,30381,1182,4,77.83,10768.94,125805.78,0
20,36605734.42,34742330.11,36132320.718649,25.7890870933893,38411.0539559286,0.0513746065057712,24577,953,32,42.85,28755.93,168399.73,0
21,94817334.11,90141103.0656,93781719.464293,25.8683026584867,38780.0957505112,0.0486503067484663,63248,2445,18,90.53,29911.5208,86881.74,0
22,94348859.51,89697895.0489,93365100.97706,25.7419488026424,38954.9378654005,0.0498554913294798,62347,2422,9,96.96,6833.1879,128628.08,0
23,94701685.05,89841811.0704,93376852.976452,25.4040930979133,38002.2813202247,0.0514365971107544,63307,2492,46,6.96,9302.748,102268.43,0
24,48525359.25,46054156.0666,47930566.091811,25.5043273013375,38178.8821793863,0.0503461841070024,32416,1271,31,338.82,7632.5368,85580.11,0
25,103361078.41,98123190.0414,102073844.971761,25.5060953084595,38182.8882194311,0.0500886590321389,69045,2707,18,148.42,35425.08,183820.21,0
26,94335935.23,89729190.0497,93274438.563457,25.1717815862894,37599.0176285373,0.0492865683539259,63156,2509,31,386.26,30525.111,144961.26,0
27,48663118.37,46227532.1285,48086323.497532,26.1991967871486,39086.842064257,0.0502650602409639,32618,1245,8,54.69,1557.3074,160060.04,0
28,49142336.18,46615923.3526,48483797.078751,25.5330708661417,38694.7528976378,0.0510314960629921,32427,1270,14,545.55,10559.0394,139325.04,0
29,100546667.87,95526696.726,99310613.246862,25.7426046868997,38627.2254590857,0.0505147906262005,67008,2603,11,87.31,37183.8792,155018.23,0
30,46572153.56,44186255.5414,45956631.487445,24.8916334661355,37109.2857051793,0.050796812749004,31239,1255,31,493.37,22804.5888,130439.69,0
31,46379259.32,43979887.4392,45715438.221681,25.837613918807,38425.2355592378,0.0509859154929577,31186,1207,18,64.54,1463.5,93275.38,0
32,45017537.78,42722299.8811,44416215.704246,24.7267489711934,37051.4714238683,0.0506255144032922,30043,1215,41,120.03,12936.04,21418.06,0
33,93925506.98,89213000.0291,92740056.059247,25.6443633414436,38088.2023438767,0.0503244120032441,63239,2466,50,24.53,12436.452,62856.88,0
34,97365840.64,92407130.6561,95993095.610586,25.3839875631558,37841.3683015935,0.0499183832102604,65313,2573,29,305.89,19680.5544,179665.37,0
35,45977832.79,43668352.2109,45361767.649615,25.5032786885246,37686.7481885246,0.0497704918032787,31114,1220,2,246.61,3695.076,61174.6,0
36,90644128.87,86065293.2756,89444081.376687,25.2056975282782,37974.0799622958,0.0507373271889401,60166,2387,23,242.71,6479.2728,81362.04,0
37,30768550.82,29205088.3654,30401069.22715,25.472049689441,38221.8022608696,0.0494906832298137,20505,805,8,237,1082.9458,97060.51,0
38,69895343.9,66383740.3865,69107435.714266,25.2864894194248,37924.7660879002,0.049386869234943,46603,1843,34,344.94,25910.7758,143173.75,0
39,45688761.63,43348875.904,45103871.475158,24.9138211382114,37145.3346585366,0.0512032520325203,30644,1230,37,752.01,28158.741,35283.61,0
40,46401727.84,44125320.0599,45832125.301105,25.219512195122,37724.9819837398,0.0499186991869919,31020,1230,40,51.18,36059.5472,114477.08,0
41,93374087.42,88787005.1531,92412672.852014,25.1806346623271,37987.8305207486,0.0490073230268511,61894,2458,40,480.77,24373.0944,158448.26,0
42,95899353.92,91034433.2035,94725555.83343,25.3312127236581,38130.955833002,0.0510775347912525,63708,2515,48,417.18,1392.336,156936.32,0
43,100353885.94,95355233.2862,99105799.161947,25.8688080495356,38836.6431656347,0.050077399380805,66845,2584,50,28.98,21413.42,4137.82,0
44,95522327.77,90728673.1504,94384692.582518,25.5201775625504,38548.1548708636,0.0500766747376917,63239,2478,41,247.89,26470.9368,147467.72,0
45,97345637.17,92449095.0482,96148315.236366,25.1878881987578,37789.4554231366,0.0502057453416149,64884,2576,20,634.58,23370.4548,59497.5,0
46,46889699.33,44503399.4805,46310821.298989,24.9655172413793,37602.0042742582,0.0505854049719326,31132,1247,38,25.35,29919.6924,127727.09,0
47,47552964.39,45160849.7573,46968296.039879,25.2213311948677,38133.8928548516,0.0505773857257418,31451,1247,48,311.07,10896.768,126445.78,0
48,48800675.63,46377215.0041,48233562.81177,25.2629107981221,38185.192198748,0.0506964006259781,32286,1278,5,436.74,26735.22,168870.88,0
49,46955550.33,44595416.9469,46284482.658769,25.1152,37564.440264,0.0506,31394,1250,43,346.68,11469.843,121670.93,0
50,95862556.09,91056503.4836,94710573.743046,25.7071314102564,38406.4727924679,0.0505729166666667,64165,2496,39,76.27,27989.3394,41157.87,0
51,97259983.47,92318226.3193,96012932.799403,25.9011558389797,38764.4413989637,0.051052212036668,64986,2509,23,553.18,32618.5101,145851.6,0
52,98017300.53,93122614.3696,96851886.812689,25.5248422712934,38650.3550985804,0.0500197160883281,64731,2536,6,244.61,23612.1474,143355.04,0
53,99104411.9,94076109.2676,97875431.635306,25.7853260869565,38472.2095885093,0.050722049689441,66423,2576,24,581.29,19852.6185,138010.98,0
54,96004462.2,91142871.423,94818140.699897,25.62123039807,38602.517973462,0.0504221954161641,63720,2487,27,92.73,23096.7936,133163.14,0
